// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
updateMainMenuModeSelectGrid = 0x800515F0; // type:func rom:0x521F0
initMainMenuModeSelectGrid = 0x80051854; // type:func rom:0x52454
drawMainMenuModeDescriptionPanel = 0x80051878; // type:func rom:0x52478
scrollMainMenuModeDescriptionPanelOut = 0x80051E80; // type:func rom:0x52A80
updateMainMenuModeDescriptionPanel = 0x80051ED4; // type:func rom:0x52AD4
initMainMenuModeDescriptionPanel = 0x80051FDC; // type:func rom:0x52BDC
drawMainMenuModeSelectMenuOptions = 0x80052034; // type:func rom:0x52C34
updateMainMenuModeSelectMenuOptions = 0x80052364; // type:func rom:0x52F64
initMainMenuModeSelectMenuOptions = 0x80052394; // type:func rom:0x52F94
drawRaceSetupCornerPrompts = 0x800523B8; // type:func rom:0x52FB8
updateRaceSetupCornerPrompts = 0x80052464; // type:func rom:0x53064
initRaceSetupCornerPrompts = 0x800524B0; // type:func rom:0x530B0
drawRaceGhostUnavailableMessage = 0x800524D4; // type:func rom:0x530D4
updateRaceGhostUnavailableMessage = 0x80052520; // type:func rom:0x53120
drawMainMenuSettingsPanel = 0x80052550; // type:func rom:0x53150
drawMainMenuSettingsOptions = 0x80052868; // type:func rom:0x53468
updateMainMenuSettingsPanel = 0x80052E00; // type:func rom:0x53A00
initMainMenuSettingsPanel = 0x80052E4C; // type:func rom:0x53A4C
drawRaceRecordSettingsPanel = 0x80052E70; // type:func rom:0x53A70
updateRaceRecordSettingsPanel = 0x80053604; // type:func rom:0x54204
initRaceRecordSettingsPanel = 0x80053634; // type:func rom:0x54234
drawFallingMenuSnowflake = 0x80053660; // type:func rom:0x54260
updateFallingMenuSnowflakeDrift = 0x800536F4; // type:func rom:0x542F4
updateFallingMenuSnowflakeSway = 0x80053858; // type:func rom:0x54458
initFallingMenuSnowflake = 0x8005393C; // type:func rom:0x5453C
drawRaceSetupBackdropModels = 0x80053B28; // type:func rom:0x54728
drawRaceSetupCourseBackdrop = 0x80053C90; // type:func rom:0x54890
renderRaceSetupBackdrop = 0x80053D8C; // type:func rom:0x5498C
initRaceSetupBackdrop = 0x80053DD8; // type:func rom:0x549D8
stopRaceSetupCharacterFocus = 0x80053DFC; // type:func rom:0x549FC
updateRaceSetupCharacterFocus = 0x80053E28; // type:func rom:0x54A28
initRaceSetupCharacterFocus = 0x80053EBC; // type:func rom:0x54ABC
updateRaceSetupOpponentFocus = 0x80053F50; // type:func rom:0x54B50
initRaceSetupOpponentFocus = 0x80053FA0; // type:func rom:0x54BA0
createRaceSetupOpponentFocus = 0x80054044; // type:func rom:0x54C44
drawTitleScreenStartPrompt = 0x8005408C; // type:func rom:0x54C8C
updateTitleScreenStartPrompt = 0x800540EC; // type:func rom:0x54CEC
drawRaceStartPlayerEffectSprite = 0x80054130; // type:func rom:0x54D30
updateRaceStartPlayerEffectActive = 0x80054460; // type:func rom:0x55060
waitForRaceStartPlayerEffect = 0x800545D0; // type:func rom:0x551D0
drawTitleMenuSparkle = 0x80054644; // type:func rom:0x55244
renderTitleMenuSparkle = 0x800546E4; // type:func rom:0x552E4
initTitleMenuSparkle = 0x80054714; // type:func rom:0x55314
drawCourseRecordBanner = 0x8005475C; // type:func rom:0x5535C
updateCourseRecordBannerFadeOut = 0x800548F4; // type:func rom:0x554F4
initCourseRecordBannerFadeOut = 0x80054968; // type:func rom:0x55568
drawRaceSetupNamePlate = 0x8005499C; // type:func rom:0x5559C
updateRaceSetupNamePlateSlideOut = 0x80054A04; // type:func rom:0x55604
holdRaceSetupNamePlate = 0x80054A64; // type:func rom:0x55664
updateRaceSetupNamePlateSlideIn = 0x80054AC0; // type:func rom:0x556C0
waitForRaceSetupNamePlate = 0x80054B2C; // type:func rom:0x5572C
drawMainMenuModeBoardTransition = 0x80054B98; // type:func rom:0x55798
updateMainMenuModeBoardAfterimage = 0x80054E70; // type:func rom:0x55A70
updateMainMenuModeBoardTransition = 0x80054EC4; // type:func rom:0x55AC4
initMainMenuModeBoardTransition = 0x8005502C; // type:func rom:0x55C2C
drawMainMenuModeIconFlash = 0x80055074; // type:func rom:0x55C74
updateMainMenuModeIconFlash = 0x800550E0; // type:func rom:0x55CE0
drawMainMenuModeLabel = 0x80055148; // type:func rom:0x55D48
updateMainMenuModeLabelFadeIn = 0x8005537C; // type:func rom:0x55F7C
initMainMenuModeLabelFadeIn = 0x800553E0; // type:func rom:0x55FE0
drawMainMenuRotatingBoardModel = 0x80055410; // type:func rom:0x56010
drawMainMenuStaticBoardModel = 0x80055530; // type:func rom:0x56130
renderMainMenuBoardModels = 0x8005562C; // type:func rom:0x5622C
initMainMenuBoardModels = 0x80055678; // type:func rom:0x56278
drawRaceIntroModelMeshes = 0x800556B0; // type:func
enqueueDrawRaceIntroModelMeshes = 0x80055B04; // type:func
initRaceIntroModelMeshes = 0x80055B34; // type:func
drawRaceIntroBillboard = 0x80055C7C; // type:func
updateRaceIntroBillboard = 0x80055FA4; // type:func
waitRaceIntroBillboardSpawn = 0x80056070; // type:func
initRaceIntroBillboard = 0x800560F4; // type:func
drawRaceIntroFlyoverActor = 0x8005616C; // type:func
approachRaceIntroFlyoverSpinStep = 0x80056348; // type:func
approachRaceIntroFlyoverVerticalVelocity = 0x8005638C; // type:func
approachRaceIntroFlyoverOrbitRadius = 0x800563C4; // type:func
approachRaceIntroFlyoverPitchVelocity = 0x80056444; // type:func
updateRaceIntroFlyoverActor = 0x800564A8; // type:func
updateRaceIntroFlyoverIdle = 0x800565E8; // type:func
initRaceIntroFlyoverIdle = 0x8005663C; // type:func
updateRaceIntroFlyoverLongPanReturn = 0x800566C0; // type:func
initRaceIntroFlyoverLongPanReturn = 0x8005673C; // type:func
updateRaceIntroFlyoverLongPanHold = 0x800567C4; // type:func
updateRaceIntroFlyoverLongPanPitchUp = 0x80056840; // type:func
updateRaceIntroFlyoverLongPanRise = 0x800568C0; // type:func
waitRaceIntroFlyoverLongPanTrigger = 0x80056940; // type:func
initRaceIntroFlyoverLongPan = 0x80056998; // type:func
updateRaceIntroFlyoverShortPanFinal = 0x80056A04; // type:func
initRaceIntroFlyoverShortPanFinal = 0x80056A58; // type:func
waitRaceIntroFlyoverShortPanFinal = 0x80056ACC; // type:func
initRaceIntroFlyoverShortPanSecond = 0x80056B1C; // type:func
waitRaceIntroFlyoverShortPanSecond = 0x80056B88; // type:func
initRaceIntroFlyoverShortPan = 0x80056BD8; // type:func
initRaceIntroFlyoverActor = 0x80056C44; // type:func
drawRaceIntroAnimatedBillboards = 0x80056CA0; // type:func
enqueueDrawRaceIntroAnimatedBillboards = 0x8005711C; // type:func
updateRacePlayerRankDisplay = 0x8007B250; // type:func rom:0x7BE50
updateRacePlayerCheckpointEvents = 0x8007BB08; // type:func rom:0x7C708
updateRacePlayerSmoothedPathOffset = 0x8007BCFC; // type:func rom:0x7C8FC
getRacePlayerPathOffset = 0x8007BDE4; // type:func rom:0x7C9E4
drawRacePlayerGroundShadow = 0x8007BE80; // type:func rom:0x7CA80
drawRacePlayerModelRootPart = 0x8007C130; // type:func rom:0x7CD30
drawRaceGhostPlayerModelRootPart = 0x8007C38C; // type:func rom:0x7CF8C
drawRacePlayerModel = 0x8007C5E8; // type:func rom:0x7D1E8
drawRaceGhostPlayerModel = 0x8007CBC0; // type:func rom:0x7D7C0
initRaceCourseSurfaceData = 0x8007D190; // type:func rom:0x7DD90
findRaceCourseSurfaceFromHint = 0x8007D200; // type:func rom:0x7DE00
findRaceCourseSurfaceAtPoint = 0x8007D548; // type:func rom:0x7E148
pushRaceCourseSurfaceBoundaryWithVelocity = 0x8007D87C; // type:func rom:0x7E47C
resolveRaceCourseSurfaceCollisionWithNormal = 0x8007DC38; // type:func rom:0x7E838
resolveRaceCourseSurfaceCollisionWithVelocity = 0x8007ECF4; // type:func rom:0x7F8F4
pushRaceCourseSurfaceBoundary = 0x8007FD88; // type:func rom:0x80988
resolveRaceCourseSurfaceCollision = 0x8007FF88; // type:func rom:0x80B88
getRaceCourseSurfaceHeight = 0x80080CC4; // type:func rom:0x818C4
getRaceCourseSurfaceType = 0x80081124; // type:func rom:0x81D24
projectRaceCourseSurfaceProgress = 0x800813F8; // type:func rom:0x81FF8
getRaceCourseSurfaceSpawnTransform = 0x80081508; // type:func rom:0x82108
getRaceCourseTargetPositionAhead = 0x800815D4; // type:func rom:0x821D4
getRaceCourseProgressPosition = 0x80081C44; // type:func rom:0x82844
getRaceCourseNextSurface = 0x80081E1C; // type:func rom:0x82A1C
setRaceMotionAnimation = 0x80081E40; // type:func rom:0x82A40
loadRaceMotionAnimationFrame = 0x80081EF4; // type:func rom:0x82AF4
loadRaceMotionJointAnimationFrame = 0x80082070; // type:func rom:0x82C70
interpolateRaceMotionAnimationFrame = 0x80082184; // type:func rom:0x82D84
interpolateRaceMotionJointAnimationFrame = 0x80082664; // type:func rom:0x83264
blendRaceMotionJointAnimation = 0x80082B58; // type:func rom:0x83758
tryQueueRacePlayerHitCueSpinout = 0x80084F50; // type:func rom:0x85B50
tryQueueRacePlayerHitCueGhostSpinout = 0x80085010; // type:func rom:0x85C10
tryQueueRacePlayerHitCueLaunch = 0x800850D0; // type:func rom:0x85CD0
tryQueueRacePlayerHitCueStun = 0x80085118; // type:func rom:0x85D18
tryQueueRacePlayerHitCueTrip = 0x80085160; // type:func rom:0x85D60
tryQueueRacePlayerHitCueTumble = 0x800851A8; // type:func rom:0x85DA8
tryQueueRacePlayerHitCueSlide = 0x800851F0; // type:func rom:0x85DF0
tryQueueRacePlayerHitCuePushForward = 0x80085238; // type:func rom:0x85E38
tryQueueRacePlayerHitCuePushBack = 0x80085290; // type:func rom:0x85E90
tryQueueRacePlayerHitCueNudge = 0x800852E8; // type:func rom:0x85EE8
tryQueueRacePlayerHitCueSlowdown = 0x800853A0; // type:func rom:0x85FA0
tryQueueRacePlayerHitCueObstacle = 0x800853E4; // type:func rom:0x85FE4
tryQueueRacePlayerHitCueHeavyKnockdown = 0x8008542C; // type:func rom:0x8602C
tryQueueRacePlayerHitCueItemSteal = 0x80085474; // type:func rom:0x86074
tryQueueRacePlayerHitCueGhostSlowdown = 0x800854E8; // type:func rom:0x860E8
tryQueueRacePlayerHitCueSpin = 0x80085544; // type:func rom:0x86144
tryQueueRacePlayerHitCueReverseSpin = 0x8008558C; // type:func rom:0x8618C
tryQueueRacePlayerHitCueTerrainFall = 0x800855D4; // type:func rom:0x861D4
tryQueueRacePlayerHitCueTerrainCrash = 0x8008561C; // type:func rom:0x8621C
resolveRacePlayerHitReactions = 0x80085664; // type:func rom:0x86264
isRacePlayerRespawnSurfaceValid = 0x800860A0; // type:func rom:0x86CA0
resolveRacePlayerCollisionVolumes = 0x80086170; // type:func rom:0x86D70
getRacePlayerRankingProgress = 0x80087600; // type:func rom:0x88200
updateRacePlayerRankings = 0x80087AFC; // type:func rom:0x886FC
updateRacePlayerFinalLapStatus = 0x80087E14; // type:func rom:0x88A14
resolveRacePlayerBodyCollisions = 0x80087EFC; // type:func rom:0x88AFC
pushRacePlayersOutOfCylinderAndApplyItemHit = 0x80088294; // type:func rom:0x88E94
pushRacePlayerOutOfCylinderAndApplyItemHit = 0x80088664; // type:func rom:0x89264
pushRacePlayersOutOfCylinderOrApplyItemHit = 0x80088A1C; // type:func rom:0x8961C
pushRacePlayerOutOfCylinder = 0x80088C80; // type:func rom:0x89880
isRacePlayerInsideCylinder = 0x80088E98; // type:func rom:0x89A98
applyItemHitToRacePlayersInsideSphere = 0x80089000; // type:func rom:0x89C00
tryApplyRacePlayerItemHit = 0x800891B8; // type:func rom:0x89DB8
updateRacePlayerSurfaceContact = 0x80089374; // type:func rom:0x89F74
updateRacePlayerGroundAlignment = 0x8008A940; // type:func rom:0x8B540
updateRacePlayerLeanAngle = 0x8008B408; // type:func rom:0x8C008
clampRacePlayerVectorXZSpeed = 0x8008B508; // type:func rom:0x8C108
clampRacePlayerVectorXZHalfSpeed = 0x8008B60C; // type:func rom:0x8C20C
updateRacePlayerLocalVelocity = 0x8008B73C; // type:func rom:0x8C33C
updateRacePlayerLocalVelocityNoVerticalOffset = 0x8008BB20; // type:func rom:0x8C720
addRacePlayerScore = 0x8008BB5C; // type:func rom:0x8C75C
enqueueRacePlayerVoiceSound = 0x8008BBB8; // type:func rom:0x8C7B8
updateRacePlayerProjectedPosition = 0x8008BE1C; // type:func rom:0x8CA1C

advanceRaceSurfaceCueSequence = 0x800831C0; // type:func rom:0x83DC0
resetRacePlayerSurfaceCueState = 0x80083298; // type:func rom:0x83E98
updateRacePlayerSurfaceCue = 0x800832CC; // type:func rom:0x83ECC

initRacePlayers = 0x8008BEB0; // type:func rom:0x8CAB0
applyRacePlayerTuning = 0x8008BF5C; // type:func rom:0x8CB5C
initRacePlayer = 0x8008C098; // type:func rom:0x8CC98
updateRacePlayers = 0x8008C704; // type:func rom:0x8D304
updateRacePlayer = 0x8008C7D0; // type:func rom:0x8D3D0
updateRacePlayerMotionFeedback = 0x8008CF10; // type:func rom:0x8DB10
updateRacePlayerMode00Grounded = 0x8008D09C; // type:func rom:0x8DC9C
updateRacePlayerMode29Crash = 0x8008DAF0; // type:func rom:0x8E6F0
updateRacePlayerMode01JumpStart = 0x8008DC2C; // type:func rom:0x8E82C
updateRacePlayerMode22Airborne = 0x8008DE1C; // type:func rom:0x8EA1C
dispatchRacePlayerAirborneMode = 0x8008DFD0; // type:func rom:0x8EBD0
updateRacePlayerAirborneLaunch = 0x8008E008; // type:func rom:0x8EC08
updateRacePlayerAirborneCruise = 0x8008E350; // type:func rom:0x8EF50
resetRacePlayerTrickSubstate = 0x8008F1B4; // type:func rom:0x8FDB4
updateRacePlayerTrickSubstate = 0x8008F1CC; // type:func rom:0x8FDCC
updateRacePlayerTrickSubstateStart = 0x8008F204; // type:func rom:0x8FE04
updateRacePlayerTrickSubstateHold = 0x8008F3C8; // type:func rom:0x8FFC8
updateRacePlayerTrickSubstateFinish = 0x8008F514; // type:func rom:0x90114
updateRacePlayerTrickSubstateNoop = 0x8008F560; // type:func rom:0x90160
updateRacePlayerMode13AerialTrick = 0x8008F568; // type:func rom:0x90168
updateRacePlayerMode15AerialTrick = 0x8008F6C8; // type:func rom:0x902C8
updateRacePlayerMode16AerialTrick = 0x8008F82C; // type:func rom:0x9042C
updateRacePlayerMode17AerialTrick = 0x8008F9CC; // type:func rom:0x905CC
updateRacePlayerMode18AerialTrick = 0x8008FB6C; // type:func rom:0x9076C
updateRacePlayerMode19AerialTrick = 0x8008FD2C; // type:func rom:0x9092C
updateRacePlayerMode20AerialTrick = 0x8008FEEC; // type:func rom:0x90AEC
updateRacePlayerMode21AerialTrick = 0x800900B0; // type:func rom:0x90CB0
updateRacePlayerMode31AerialTrick = 0x80090274; // type:func rom:0x90E74
updateRacePlayerMode41AerialTrick = 0x80090470; // type:func rom:0x91070
updateRacePlayerMode42AerialTrick = 0x800905BC; // type:func rom:0x911BC
updateRacePlayerMode43AerialTrick = 0x80090708; // type:func rom:0x91308
updateRacePlayerMode32AerialTrick = 0x80090898; // type:func rom:0x91498
updateRacePlayerMode33AerialTrick = 0x80090998; // type:func rom:0x91598
updateRacePlayerMode34AerialTrick = 0x80090B30; // type:func rom:0x91730
updateRacePlayerMode44AerialTrick = 0x80090CD0; // type:func rom:0x918D0
updateRacePlayerMode45AerialTrick = 0x80090ECC; // type:func rom:0x91ACC
updateRacePlayerMode46AerialTrick = 0x8009107C; // type:func rom:0x91C7C
updateRacePlayerMode35AerialTrick = 0x80091250; // type:func rom:0x91E50
updateRacePlayerMode36AerialTrick = 0x80091400; // type:func rom:0x92000
updateRacePlayerMode47AerialTrick = 0x800915C0; // type:func rom:0x921C0
updateRacePlayerMode48AerialTrick = 0x800917BC; // type:func rom:0x923BC
updateRacePlayerMode49AerialTrick = 0x800919A4; // type:func rom:0x925A4
updateRacePlayerMode37AerialTrick = 0x80091AF8; // type:func rom:0x926F8
updateRacePlayerMode50AerialTrick = 0x80091D40; // type:func rom:0x92940
updateRacePlayerMode51AerialTrick = 0x80091F3C; // type:func rom:0x92B3C
updateRacePlayerMode52AerialTrick = 0x80092194; // type:func rom:0x92D94
updateRacePlayerMode38AerialTrick = 0x80092368; // type:func rom:0x92F68
updateRacePlayerMode53AerialTrick = 0x80092468; // type:func rom:0x93068
updateRacePlayerMode54AerialTrick = 0x80092674; // type:func rom:0x93274
updateRacePlayerMode39AerialTrick = 0x80092774; // type:func rom:0x93374
updateRacePlayerMode55AerialTrick = 0x800929E4; // type:func rom:0x935E4
updateRacePlayerMode56AerialTrick = 0x80092B6C; // type:func rom:0x9376C
updateRacePlayerMode57AerialTrick = 0x80092D04; // type:func rom:0x93904
updateRacePlayerMode03Nudge = 0x80092E58; // type:func rom:0x93A58
updateRacePlayerMode04Spinout = 0x80093144; // type:func rom:0x93D44
updateRacePlayerMode05SpinoutStun = 0x80093304; // type:func rom:0x93F04
updateRacePlayerMode08SpinoutRecover = 0x800934EC; // type:func rom:0x940EC
updateRacePlayerMode06TerrainFall = 0x800936D4; // type:func rom:0x942D4
updateRacePlayerMode28TerrainFallWithItemEffect = 0x800939E0; // type:func rom:0x945E0
updateRacePlayerMode09TerrainCrash = 0x80093E0C; // type:func rom:0x94A0C
updateRacePlayerMode10TerrainCrashSlide = 0x80094288; // type:func rom:0x94E88
updateRacePlayerMode12LaunchRecover = 0x80094480; // type:func rom:0x95080
updateRacePlayerMode11LaunchHit = 0x8009469C; // type:func rom:0x9529C
updateRacePlayerMode26Tumble = 0x80094808; // type:func rom:0x95408
updateRacePlayerMode14PushHit = 0x8009491C; // type:func rom:0x9551C
updateRacePlayerMode23ItemSteal = 0x80094A94; // type:func rom:0x95694
updateRacePlayerMode24HeavyKnockdown = 0x80094BEC; // type:func rom:0x957EC
updateRacePlayerMode25SpinHit = 0x80094DF8; // type:func rom:0x959F8
updateRacePlayerMode27Slide = 0x80094FF4; // type:func rom:0x95BF4
updateRacePlayerMode40Stun = 0x80095164; // type:func rom:0x95D64
dispatchRacePlayerMode07CourseObject = 0x80095300; // type:func rom:0x95F00
updateRacePlayerMode07AlignToLaunchRamp = 0x80095338; // type:func rom:0x95F38
updateRacePlayerMode07StartLaunchRamp = 0x800955C0; // type:func rom:0x961C0
updateRacePlayerMode07LaunchRampTakeoff = 0x80095650; // type:func rom:0x96250
updateRacePlayerMode07LaunchRampSpin = 0x80095804; // type:func rom:0x96404
updateRacePlayerMode07LaunchRampPose = 0x80095940; // type:func rom:0x96540
updateRacePlayerMode07LaunchRampDrift = 0x800959B4; // type:func rom:0x965B4
updateRacePlayerMode07LaunchRampClimb = 0x80095A88; // type:func rom:0x96688
updateRacePlayerMode07SpiralExit = 0x80095BE4; // type:func rom:0x967E4
tryStartRacePlayerCourseObjectMode = 0x80095F90; // type:func rom:0x96B90
dispatchRacePlayerMode30Attack = 0x8009617C; // type:func rom:0x96D7C
updateRacePlayerMode30AttackApproach = 0x800961DC; // type:func rom:0x96DDC
updateRacePlayerMode30AttackResolve = 0x8009652C; // type:func rom:0x9712C
dispatchRacePlayerMode32Character = 0x800965E0; // type:func rom:0x971E0
updateRacePlayerMode32Character0 = 0x80096630; // type:func rom:0x97230
updateRacePlayerMode32Character1 = 0x800966F4; // type:func rom:0x972F4
updateRacePlayerMode32Character2 = 0x800967B0; // type:func rom:0x973B0
updateRacePlayerMode32Character3 = 0x80096874; // type:func rom:0x97474
updateRacePlayerMode32Character4 = 0x80096934; // type:func rom:0x97534
updateRacePlayerMode32Character5 = 0x800969F8; // type:func rom:0x975F8
dispatchRacePlayerMode35Character = 0x80096A8C; // type:func rom:0x9768C
updateRacePlayerMode35Character0 = 0x80096ADC; // type:func rom:0x976DC
updateRacePlayerMode35Character1 = 0x80096B68; // type:func rom:0x97768
updateRacePlayerMode35Character2 = 0x80096BF4; // type:func rom:0x977F4
updateRacePlayerMode35Character3 = 0x80096C7C; // type:func rom:0x9787C
updateRacePlayerMode35Character4 = 0x80096D04; // type:func rom:0x97904
updateRacePlayerMode35Character5 = 0x80096D8C; // type:func rom:0x9798C
updateRacePlayersPostUpdate = 0x80096E3C; // type:func rom:0x97A3C
updateRacePlayerPostUpdate = 0x80097038; // type:func rom:0x97C38
updateRacePlayerPostUpdateNoop = 0x80097144; // type:func rom:0x97D44
updateRacePlayerPostUpdateCourseObject = 0x80097164; // type:func rom:0x97D64
updateRacePlayerPostUpdateMode00 = 0x800971B8; // type:func rom:0x97DB8
updateRacePlayerVoiceSounds = 0x8009724C; // type:func rom:0x97E4C
updateRacePlayerLoopingSound = 0x8009759C; // type:func rom:0x9819C
updateRacePlayerPostUpdateMode22 = 0x8009762C; // type:func rom:0x9822C
updateRacePlayerPostUpdateAirborneTrick = 0x80097744; // type:func rom:0x98344
updateRacePlayerPostUpdateAirborneLaunch = 0x8009782C; // type:func rom:0x9842C
updateRacePlayerPostUpdateNudge = 0x800978C0; // type:func rom:0x984C0
updateRacePlayerPostUpdateMode29 = 0x80097910; // type:func rom:0x98510
updateRacePlayerPostUpdateAttack = 0x80097A14; // type:func rom:0x98614
gRacePlayerBoardTuningRows = 0x800DC5E0; // rom:0xDD1E0 size:0x110
gRacePlayerCharacterTuningRows = 0x800DC6F0; // rom:0xDD2F0 size:0x80
gRacePlayerDemoBoardTuningRows = 0x800DC770; // rom:0xDD370 size:0x110
gRacePlayerDemoCharacterTuningRows = 0x800DC880; // rom:0xDD480 size:0x70
gRaceTimerTensDigitTileOffsets = 0x800DC8F0; // rom:0xDD4F0 size:0x8
gRaceTimerOnesDigitTileIds = 0x800DC8F8; // rom:0xDD4F8 size:0x8
gRaceCourseTargetTimes = 0x800DC900; // rom:0xDD500 size:0x28
gRaceProgressMeterIconTiles = 0x800DC954; // rom:0xDD554 size:0x48
gRaceProgressMeterIconPalettes = 0x800DC99C; // rom:0xDD59C size:0xC
gRacePlayerVoiceBaseSoundIds = 0x800DE8D0; // rom:0xDF4D0 size:0x20
gRacePlayerVoiceLeadSoundOffsets = 0x800DE8F0; // rom:0xDF4F0 size:0x14
gRacePlayerVoiceSplitSoundOffsets = 0x800DE904; // rom:0xDF504 size:0x14
gRacePlayerPreviewStartPositions = 0x800DE918; // rom:0xDF518 size:0x2C0
gRacePlayerModeUpdateHandlers = 0x800DEBD8; // rom:0xDF7D8 size:0xE8
gRacePlayerAirborneUpdateHandlers = 0x800DECD0; // rom:0xDF8D0 size:0x8
gRacePlayerTrickSubstateHandlers = 0x800DECD8; // rom:0xDF8D8 size:0x10
gRacePlayerMode07StateHandlers = 0x800DECE8; // rom:0xDF8E8 size:0x20
gRacePlayerMode30StateHandlers = 0x800DED08; // rom:0xDF908 size:0x10
gRacePlayerMode32CharacterHandlers = 0x800DED18; // rom:0xDF918 size:0x18
gRacePlayerMode35CharacterHandlers = 0x800DED30; // rom:0xDF930 size:0x18
gRacePlayerModePostUpdateHandlers = 0x800DED48; // rom:0xDF948 size:0xE8
stepRaceMotionLoopingAnimation = 0x80082DD0; // type:func rom:0x839D0
stepRaceMotionLoopingJointAnimation = 0x80082E48; // type:func rom:0x83A48
stepRaceMotionAnimationUntilEnd = 0x80082EC0; // type:func rom:0x83AC0
stepRaceMotionJointAnimationUntilEnd = 0x80082F44; // type:func rom:0x83B44
initRaceMotionModelParts = 0x80082FC8; // type:func rom:0x83BC8
initRaceIntroAnimatedBillboards = 0x8005714C; // type:func
initSoundManager = 0x80071830; // type:func
stopCurrentMusicSequence = 0x80071A3C; // type:func
loadMusicSequenceBank = 0x80071A8C; // type:func
reserveSoundEffectQueueWriteIndex = 0x80071B74; // type:func
reserveSoundEffectQueueReadIndex = 0x80071BB0; // type:func
releaseSoundEffectHandleNode = 0x80071BE8; // type:func
acquireSoundEffectHandleNode = 0x80071C84; // type:func
startCurrentQueuedSoundEffect = 0x80071CC0; // type:func
updateSoundManager = 0x80071E80; // type:func
requestMusicSequenceBank = 0x800720E4; // type:func
MusFxBankSetCurrent = 0x80072104; // type:func
requestMusicSequenceStop = 0x80072114; // type:func
enqueueSoundEffect = 0x80072138; // type:func
enqueueSoundEffectWithVolume = 0x800721B8; // type:func
stopSoundEffects = 0x80072260; // type:func
fadeOutAllMusicSequences = 0x800722B4; // type:func
calculatePositionalSoundVolume = 0x800722F0; // type:func
updatePlayerLoopingPositionalSound = 0x80072518; // type:func
playPlayerPositionalSound = 0x8007276C; // type:func
updateSingleLoopingPositionalSound = 0x80072844; // type:func
requestCourseMusicSequence = 0x800728E0; // type:func
countActiveSoundPlayers = 0x80072918; // type:func
countActiveMusicSequences = 0x80072938; // type:func
clearPendingPositionalSoundRequests = 0x80072958; // type:func
enqueuePositionalSoundRequest = 0x80072964; // type:func
enqueuePlayerLoopingPositionalSoundRequest = 0x80072A20; // type:func
enqueuePositionalSoundEffect = 0x80072A74; // type:func
enqueuePlayerPositionalSoundEffect = 0x80072AC8; // type:func
playPendingPositionalSoundRequests = 0x80072B24; // type:func
initStartupControllerPakFlow = 0x80072C30; // type:func rom:0x73830
waitStartupRumbleInit = 0x80072C88; // type:func rom:0x73888
routeStartupControllerPakFlow = 0x80072D04; // type:func rom:0x73904
openStartupControllerPakFileDeleteFlow = 0x80072D54; // type:func rom:0x73954
openStartupReplaySaveMessageFlow = 0x80072D98; // type:func rom:0x73998
enterMainMenuAfterStartupControllerPakFlow = 0x80072DDC; // type:func rom:0x739DC
clearRaceReplayCourseGrid = 0x80072E10; // type:func rom:0x73A10
saveRaceReplayCourseGridEntry = 0x80072E98; // type:func rom:0x73A98
loadNextRaceReplayCourseGridEntry = 0x80072FC4; // type:func rom:0x73BC4
hasPendingRaceReplayCourseGridEntry = 0x800730EC; // type:func rom:0x73CEC
initNewGameSaveData = 0x80073140; // type:func rom:0x73D40
openRaceSetupMenuFlow = 0x800732C4; // type:func rom:0x73EC4
openRaceCharacterSelectMenuFlow = 0x80073308; // type:func rom:0x73F08
routeRaceCharacterSetupFlow = 0x8007334C; // type:func rom:0x73F4C
openPlayerSelectCourseMenuFlow = 0x8007339C; // type:func rom:0x73F9C
handlePlayerSelectCourseMenuFlow = 0x800733E0; // type:func rom:0x73FE0
openRaceCourseMenuFlow = 0x80073434; // type:func rom:0x74034
openRaceSplitscreenSelectFlow = 0x800734A0; // type:func rom:0x740A0
handleRaceSplitscreenSelectFlow = 0x800734E4; // type:func rom:0x740E4
openRaceTypeSelectFlow = 0x800735B4; // type:func rom:0x741B4
handleRaceTypeSelectFlow = 0x800735F8; // type:func rom:0x741F8
openSinglePlayerCourseSelectFlow = 0x80073650; // type:func rom:0x74250
openRaceRecordSaveOptionsFlow = 0x80073694; // type:func rom:0x74294
handleRaceRecordSaveOptionsFlow = 0x800736E0; // type:func rom:0x742E0
openMultiplayerCourseSelectFlow = 0x80073738; // type:func rom:0x74338
handleMultiplayerCourseSelectFlow = 0x8007377C; // type:func rom:0x7437C
exitRaceFlowToMainMenu = 0x800737FC; // type:func rom:0x743FC
openPostRaceControllerPakContinuePromptFlow = 0x80073858; // type:func rom:0x74458
handleControllerPakContinuePromptFlow = 0x8007389C; // type:func rom:0x7449C
openEndingCreditsIfUnlockedFlow = 0x800738F4; // type:func rom:0x744F4
openRaceStartTransitionFlow = 0x80073944; // type:func rom:0x74544
initRaceSceneFlow = 0x80073988; // type:func rom:0x74588
fadeOutRaceStartTransitionFlow = 0x800740C0; // type:func rom:0x74CC0
fadeInRaceGameplayViewports = 0x80074160; // type:func rom:0x74D60
startRaceGameplayFlow = 0x800747E8; // type:func rom:0x753E8
drawRacePauseMenu = 0x80074864; // type:func rom:0x75464
updateRaceGameplayFlow = 0x80074960; // type:func rom:0x75560
waitRaceFinishResultsFlow = 0x80074C5C; // type:func rom:0x7585C
